Iterations,NAG,NAGG
0,-10797.0268371,-10796.2680865
1,-8944.67148994,-8155.78427808
2,-8472.26027616,-8050.55926528
3,-8274.76353291,-7978.80821719
4,-8176.21033517,-7907.23569966
5,-8121.704719,-7836.59590055
6,-8088.64572318,-7766.63601427
7,-8066.38057016,-7696.31207432
8,-8049.53716599,-7624.68647582
9,-8035.33101667,-7551.1618214
10,-8022.32371799,-7475.57679211
11,-8009.79889851,-7398.16784471
12,-7997.43024064,-7319.43900102
13,-7985.09856875,-7240.01588268
14,-7972.78930106,-7160.53192174
15,-7960.53494195,-7081.56261378
16,-7948.38347132,-7003.60186002
17,-7936.38182214,-6927.06447446
18,-7924.56814868,-6852.29885347
19,-7912.96913335,-6779.59912432
20,-7901.60006551,-6709.2123683
21,-7890.46631951,-6641.34107636
22,-7879.56540731,-6576.14309339
23,-7868.88912453,-6513.73143988
24,-7858.42552447,-6454.17550472
25,-7848.1605907,-6397.50401229
26,-7838.07956274,-6343.70937749
27,-7828.16792019,-6292.75273208
28,-7818.41205862,-6244.56895567
29,-7808.79970449,-6199.07129597
30,-7799.32012069,-6156.15543946
31,-7789.96415282,-6115.70308701
32,-7780.72416164,-6077.58516507
33,-7771.59388058,-6041.66478602
34,-7762.56823004,-6007.80000827
35,-7753.64311333,-5975.84638348
36,-7744.81521266,-5945.65924156
37,-7736.08179807,-5917.09566137
38,-7727.44055759,-5890.01609771
39,-7718.88945292,-5864.2856675
40,-7710.42660251,-5839.77512791
41,-7702.05019131,-5816.36159595
42,-7693.75840546,-5793.92906254
43,-7685.54938886,-5772.36874701
44,-7677.42121852,-5751.57932533
45,-7669.37189499,-5731.46705366
46,-7661.39934461,-5711.94579965
47,-7653.50143035,-5692.93699018
48,-7645.67596844,-5674.36948375
49,-7637.92074848,-5656.17937739
50,-7630.23355486,-5638.30975969
51,-7622.61218812,-5620.71042257
52,-7615.05448494,-5603.33754367
53,-7607.55833597,-5586.15334934
54,-7600.12170101,-5569.12576586
55,-7592.74262111,-5552.22806417
56,-7585.41922771,-5535.43850131
57,-7578.14974873,-5518.73996088
58,-7570.93251192,-5502.119594
59,-7563.76594571,-5485.56846262
60,-7556.6485779,-5469.08118655
61,-7549.5790325,-5452.65559616
62,-7542.5560253,-5436.29239219
63,-7535.57835813,-5419.99481427
64,-7528.64491265,-5403.76831896
65,-7521.75464348,-5387.62026852
66,-7514.90657128,-5371.55963067
67,-7508.09977592,-5355.59669015
68,-7501.33338976,-5339.74277261
69,-7494.6065915,-5324.00998131
70,-7487.91860034,-5308.41094752
71,-7481.26867091,-5292.95859537
72,-7474.65608862,-5277.66592181
73,-7468.08016585,-5262.54579267
74,-7461.54023857,-5247.61075546
75,-7455.03566373,-5232.8728695
76,-7448.56581711,-5218.34355422
77,-7442.13009171,-5204.03345593
78,-7435.72789662,-5189.95233371
79,-7429.35865629,-5176.10896455
80,-7423.02181008,-5162.51106811
81,-7416.71681211,-5149.16525104
82,-7410.44313134,-5136.07697075
83,-7404.20025177,-5123.25051805
84,-7397.98767272,-5110.68901831
85,-7391.80490921,-5098.39445002
86,-7385.65149232,-5086.3676797
87,-7379.52696952,-5074.60851187
88,-7373.43090497,-5063.11575249
89,-7367.3628797,-5051.88728416
90,-7361.32249176,-5040.92015115
91,-7355.30935626,-5030.21065238
92,-7349.32310522,-5019.75444008
93,-7343.36338744,-5009.54662225
94,-7337.42986818,-4999.5818666
95,-7331.52222875,-4989.85450404
96,-7325.64016603,-4980.35862972
97,-7319.78339193,-4971.08819983
98,-7313.95163271,-4962.03712261
99,-7308.14462832,-4953.19934209
100,-7302.36213162,-4944.56891343
101,-7296.60390767,-4936.14006908
102,-7290.86973289,-4927.907275
103,-7285.1593943,-4919.86527665
104,-7279.47268871,-4912.00913469
105,-7273.80942196,-4904.3342504
106,-7268.16940815,-4896.83638138
107,-7262.55246896,-4889.51164783
108,-7256.95843291,-4882.35653038
109,-7251.38713476,-4875.36786017
110,-7245.83841491,-4868.54280214
111,-7240.31211883,-4861.87883257
112,-7234.80809662,-4855.37371202
113,-7229.32620251,-4849.02545451
114,-7223.86629448,-4842.83229417
115,-7218.42823395,-4836.79265022
116,-7213.01188544,-4830.90509127
117,-7207.61711634,-4825.16829977
118,-7202.24379668,-4819.58103727
119,-7196.89179898,-4814.14211125
120,-7191.56099809,-4808.85034403
121,-7186.25127109,-4803.70454411
122,-7180.9624972,-4798.70348048
123,-7175.69455772,-4793.84585988
124,-7170.44733598,-4789.13030744
125,-7165.22071732,-4784.5553506
126,-7160.01458908,-4780.11940632
127,-7154.82884055,-4775.82077166
128,-7149.66336303,-4771.65761747
129,-7144.51804977,-4767.62798506
130,-7139.39279598,-4763.7297857
131,-7134.28749885,-4759.96080276
132,-7129.20205753,-4756.31869603
133,-7124.1363731,-4752.80100829
134,-7119.09034856,-4749.40517351
135,-7114.06388885,-4746.12852676
136,-7109.05690072,-4742.9683152
137,-7104.06929279,-4739.92171018
138,-7099.10097546,-4736.98582008
139,-7094.15186083,-4734.15770362
140,-7089.22186269,-4731.43438343
141,-7084.31089643,-4728.81285978
142,-7079.41887897,-4726.29012409
143,-7074.54572866,-4723.8631722
144,-7069.69136525,-4721.52901717
145,-7064.85570976,-4719.28470147
146,-7060.03868441,-4717.12730852
